Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.72', '1799.597', '0.884', '15.906', '0.00883864', '99889.68', '1', '0', '0', '0', 'Heating', 'positive', '08:22:20.679',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '4.37696', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.73', '1799.611', '0.883', '15.885', '0.00882706', '99757.8', '1', '0', '0', '0', 'Heating', 'positive', '08:22:22.197',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '5.77628', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.74', '1799.626', '0.883', '15.886', '0.00882746', '99764.08', '1', '0', '0', '0', 'Heating', 'positive', '08:22:23.822',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '7.1456', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.75', '1799.64', '0.882', '15.873', '0.00881991', '99682.44', '1', '0', '0', '0', 'Heating', 'positive', '08:22:25.446',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '8.59892', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.75', '1799.64', '0.883', '15.893', '0.00883137', '99808.04', '1', '0', '0', '0', 'Heating', 'positive', '08:22:26.949',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '10.02624', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.86', '1799.798', '0.883', '15.893', '0.00883044', '99808.04', '2', '0', '0', '0', 'Heating', 'positive', '08:22:28.447',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '11.42156', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.87', '1799.813', '0.881', '15.849', '0.00880617', '99531.72', '2', '0', '0', '0', 'Heating', 'positive', '08:22:29.951',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '12.80288', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.91', '1799.87', '0.881', '15.866', '0.0088149', '99638.48', '2', '0', '0', '0', 'Heating', 'positive', '08:22:31.571',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '14.2602', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.89', '1799.842', '0.883', '15.898', '0.00883275', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:22:33.069',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '15.66652', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.89', '1799.842', '0.881', '15.858', '0.00881063', '99588.24', '3', '0', '0', '0', 'Heating', 'positive', '08:22:34.647',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '17.06584', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.91', '1799.87', '0.882', '15.875', '0.0088202', '99695', '3', '0', '0', '0', 'Heating', 'positive', '08:22:36.279',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '18.53616', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.88', '1799.827', '0.883', '15.887', '0.00882721', '99770.36', '4', '0', '0', '0', 'Heating', 'positive', '08:22:37.868',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '19.95948', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.89', '1799.842', '0.881', '15.848', '0.0088054', '99525.44', '4', '0', '0', '0', 'Heating', 'positive', '08:22:39.363',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '21.3318', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.93', '1799.899', '0.882', '15.881', '0.00882323', '99732.68', '3', '0', '0', '0', 'Heating', 'positive', '08:22:41.036',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '22.75512', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.91', '1799.87', '0.883', '15.894', '0.00883076', '99814.32', '3', '0', '0', '0', 'Heating', 'positive', '08:22:42.668',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '24.10144', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.93', '1799.899', '0.881', '15.857', '0.00881004', '99581.96', '2', '0', '0', '0', 'Heating', 'positive', '08:22:44.220',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '25.53176', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.97', '1799.957', '0.883', '15.897', '0.00883193', '99833.16', '2', '0', '0', '0', 'Heating', 'positive', '08:22:45.722',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '26.91208', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.95', '1799.928', '0.881', '15.862', '0.00881263', '99613.36', '2', '0', '0', '0', 'Heating', 'positive', '08:22:47.342',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '28.3054', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250', '1800', '0.884', '15.914', '0.00884122', '99939.92', '1', '0', '0', '0', 'Heating', 'positive', '08:22:48.899',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '29.72272', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1249.97', '1799.957', '0.881', '15.865', '0.00881386', '99632.2', '1', '0', '0', '0', 'Heating', 'positive', '08:22:50.395',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '31.10904', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.01', '1800.014', '0.884', '15.906', '0.00883647', '99889.68', '0', '0', '0', '0', 'Heating', 'positive', '08:22:51.913',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '32.47736', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.02', '1800.029', '0.882', '15.87', '0.0088165', '99663.6', '0', '0', '0', '0', 'Heating', 'positive', '08:22:53.530',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '33.82468', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.04', '1800.058', '0.884', '15.92', '0.00884426', '99977.6', '1', '0', '0', '0', 'Heating', 'positive', '08:22:55.169',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '35.317', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.07', '1800.101', '0.882', '15.873', '0.00881799', '99682.44', '1', '0', '0', '0', 'Heating', 'positive', '08:22:56.929',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '36.74832', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.04', '1800.058', '0.884', '15.911', '0.00883927', '99921.08', '1', '0', '0', '0', 'Heating', 'positive', '08:22:58.601',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '38.12764', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.09', '1800.13', '0.884', '15.905', '0.00883535', '99883.4', '1', '0', '0', '0', 'Heating', 'positive', '08:23:00.208',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '39.52996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.06', '1800.086', '0.884', '15.909', '0.00883775', '99908.52', '2', '0', '0', '0', 'Heating', 'positive', '08:23:01.714',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '40.9612800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.1', '1800.144', '0.882', '15.885', '0.00882436', '99757.8', '2', '0', '0', '0', 'Heating', 'positive', '08:23:03.221',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '42.3546000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.06', '1800.086', '0.884', '15.908', '0.0088375', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:23:04.873',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '43.8049200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.1', '1800.144', '0.882', '15.872', '0.00881694', '99676.16', '2', '0', '0', '0', 'Heating', 'positive', '08:23:06.372',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '45.1542400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.07', '1800.101', '0.884', '15.914', '0.00884054', '99939.92', '2', '0', '0', '0', 'Heating', 'positive', '08:23:07.895',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '46.5755600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.07', '1800.101', '0.882', '15.878', '0.00882074', '99713.84', '2', '0', '0', '0', 'Heating', 'positive', '08:23:09.388',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '48.0088800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.1', '1800.144', '0.883', '15.902', '0.00883369', '99864.56', '2', '0', '0', '0', 'Heating', 'positive', '08:23:11.053',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '49.4082000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.06', '1800.086', '0.884', '15.908', '0.00883714', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:23:12.555',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '50.8325200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.09', '1800.13', '0.881', '15.851', '0.00880526', '99544.28', '2', '0', '0', '0', 'Heating', 'positive', '08:23:14.055',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '52.3008400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.11', '1800.158', '0.884', '15.906', '0.00883579', '99889.68', '2', '0', '0', '0', 'Heating', 'positive', '08:23:15.553',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '53.7181600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.08', '1800.115', '0.884', '15.909', '0.00883754', '99908.52', '2', '0', '0', '0', 'Heating', 'positive', '08:23:17.054',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '55.1384800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.09', '1800.13', '0.882', '15.876', '0.00881948', '99701.28', '2', '0', '0', '0', 'Heating', 'positive', '08:23:18.491',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '56.5398000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.12', '1800.173', '0.882', '15.877', '0.00881975', '99707.56', '2', '0', '0', '0', 'Heating', 'positive', '08:23:19.992',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '57.9981200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.39', '1800.562', '0.881', '15.861', '0.00880892', '99607.08', '2', '0', '0', '0', 'Heating', 'positive', '08:25:17.376',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '59.3494400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.38', '1800.547', '0.882', '15.878', '0.00881837', '99713.84', '2', '0', '0', '0', 'Heating', 'positive', '08:25:18.994',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '60.7637600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.39', '1800.562', '0.883', '15.9', '0.0088307', '99852', '2', '0', '0', '0', 'Heating', 'positive', '08:25:20.495',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '62.1780800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
